Maths,Programming,Communication,Creativity,Leadership,Career
48,66,95,85,82,Marketing Manager
55,79,94,88,80,Marketing Manager
47,67,87,86,83,Marketing Manager
60,63,91,85,88,Marketing Manager
56,75,86,80,90,Marketing Manager
57,77,86,81,85,Marketing Manager
53,74,80,88,88,Marketing Manager
48,75,92,77,96,Marketing Manager
43,78,91,75,88,Marketing Manager
56,79,84,77,93,Marketing Manager
42,80,92,79,98,Marketing Manager
43,67,86,79,87,Marketing Manager
43,80,86,73,82,Marketing Manager
46,61,96,75,93,Marketing Manager
49,60,94,77,97,Marketing Manager
59,73,84,86,96,Marketing Manager
59,60,80,82,95,Marketing Manager
48,62,88,80,87,Marketing Manager
49,63,94,81,99,Marketing Manager
44,74,99,86,90,Marketing Manager
55,75,81,84,86,Marketing Manager
59,73,87,88,86,Marketing Manager
52,60,90,70,81,Marketing Manager
60,65,89,72,96,Marketing Manager
51,76,83,78,97,Marketing Manager
54,72,84,81,84,Marketing Manager
59,70,80,84,100,Marketing Manager
49,65,89,85,84,Marketing Manager
48,65,83,74,87,Marketing Manager
53,63,96,87,84,Marketing Manager
54,66,99,71,95,Marketing Manager
49,76,98,70,88,Marketing Manager
59,78,82,72,95,Marketing Manager
57,62,89,86,82,Marketing Manager
49,80,80,74,95,Marketing Manager
57,63,92,79,99,Marketing Manager
55,80,100,86,86,Marketing Manager
51,67,97,83,86,Marketing Manager
57,74,89,71,96,Marketing Manager
45,64,84,83,82,Marketing Manager
51,78,96,70,80,Marketing Manager
49,78,93,75,93,Marketing Manager
42,63,86,78,97,Marketing Manager
52,70,97,90,84,Marketing Manager
44,77,85,78,83,Marketing Manager
57,66,80,90,85,Marketing Manager
50,70,88,72,93,Marketing Manager
59,74,97,73,91,Marketing Manager
52,62,90,87,84,Marketing Manager
46,61,89,88,85,Marketing Manager
40,72,97,87,81,Marketing Manager
51,71,80,87,83,Marketing Manager
55,76,81,71,82,Marketing Manager
44,72,99,84,94,Marketing Manager
43,71,90,77,98,Marketing Manager
60,71,91,78,80,Marketing Manager
54,76,87,88,92,Marketing Manager
50,71,95,85,96,Marketing Manager
52,72,98,80,87,Marketing Manager
53,68,80,87,83,Marketing Manager
53,70,87,89,91,Marketing Manager
43,76,95,73,95,Marketing Manager
53,76,88,90,98,Marketing Manager
54,79,91,85,94,Marketing Manager
41,79,96,72,89,Marketing Manager
59,62,81,89,96,Marketing Manager
45,70,86,83,80,Marketing Manager
60,74,97,73,92,Marketing Manager
50,65,90,83,92,Marketing Manager
57,66,91,70,83,Marketing Manager
56,77,89,79,87,Marketing Manager
46,78,82,74,98,Marketing Manager
46,75,96,90,94,Marketing Manager
44,61,90,87,93,Marketing Manager
53,63,88,72,96,Marketing Manager
55,64,83,73,84,Marketing Manager
40,77,99,89,90,Marketing Manager
48,75,92,77,96,Marketing Manager
49,62,95,78,96,Marketing Manager
59,71,82,75,82,Marketing Manager
46,73,100,84,87,Marketing Manager
52,75,96,80,84,Marketing Manager
46,65,90,90,86,Marketing Manager
55,69,80,81,93,Marketing Manager
44,76,84,71,86,Marketing Manager
60,74,95,86,95,Marketing Manager
60,61,93,77,88,Marketing Manager
60,72,91,86,85,Marketing Manager
60,79,81,71,95,Marketing Manager
52,68,82,80,98,Marketing Manager
58,71,81,87,89,Marketing Manager
47,60,97,76,100,Marketing Manager
46,68,81,85,82,Marketing Manager
41,72,89,82,91,Marketing Manager
43,73,98,78,91,Marketing Manager
43,63,92,80,97,Marketing Manager
58,64,91,90,97,Marketing Manager
43,74,100,88,82,Marketing Manager
45,68,98,88,80,Marketing Manager
48,60,86,73,94,Marketing Manager
46,63,88,83,83,Marketing Manager
43,65,84,70,95,Marketing Manager
54,67,90,90,90,Marketing Manager
46,70,100,85,88,Marketing Manager
45,74,80,87,93,Marketing Manager
44,77,96,78,99,Marketing Manager
44,76,84,86,88,Marketing Manager
54,79,91,74,100,Marketing Manager
43,77,88,90,93,Marketing Manager
53,72,80,86,86,Marketing Manager
47,60,93,83,89,Marketing Manager
52,64,91,74,87,Marketing Manager
45,66,88,82,99,Marketing Manager
52,66,82,74,81,Marketing Manager
44,78,94,89,89,Marketing Manager
57,60,97,83,98,Marketing Manager
53,65,83,82,91,Marketing Manager
59,66,92,80,97,Marketing Manager
49,69,99,70,89,Marketing Manager
60,61,83,76,97,Marketing Manager
47,79,84,88,84,Marketing Manager
58,72,87,78,100,Marketing Manager
40,68,93,83,86,Marketing Manager
40,64,84,90,99,Marketing Manager
43,66,88,80,93,Marketing Manager
48,71,89,75,88,Marketing Manager
59,66,100,87,97,Marketing Manager
46,75,96,73,98,Marketing Manager
50,72,99,86,80,Marketing Manager
50,65,99,70,93,Marketing Manager
52,73,95,71,81,Marketing Manager
50,60,88,85,100,Marketing Manager
54,69,93,79,97,Marketing Manager
46,68,91,81,94,Marketing Manager
49,60,97,82,97,Marketing Manager
54,64,88,81,94,Marketing Manager
53,66,89,87,81,Marketing Manager
40,76,81,79,80,Marketing Manager
55,71,85,77,86,Marketing Manager
56,69,94,89,89,Marketing Manager
51,61,85,79,82,Marketing Manager
49,71,86,89,100,Marketing Manager
58,71,88,87,98,Marketing Manager
40,80,98,86,93,Marketing Manager
45,64,97,82,85,Marketing Manager
53,75,89,73,100,Marketing Manager
44,80,93,82,90,Marketing Manager
44,70,93,88,81,Marketing Manager
59,68,82,70,98,Marketing Manager
48,63,92,74,98,Marketing Manager
42,79,91,73,94,Marketing Manager
60,69,94,77,86,Marketing Manager
50,77,92,72,86,Marketing Manager
49,68,92,77,84,Marketing Manager
50,79,84,75,83,Marketing Manager
54,61,96,80,90,Marketing Manager
45,72,87,80,92,Marketing Manager
60,70,90,83,81,Marketing Manager
50,74,87,82,84,Marketing Manager
60,77,99,74,95,Marketing Manager
47,67,93,79,80,Marketing Manager
60,64,89,74,87,Marketing Manager
52,63,86,75,100,Marketing Manager
52,73,83,73,100,Marketing Manager
60,64,84,74,85,Marketing Manager
58,65,86,83,89,Marketing Manager
59,67,92,71,90,Marketing Manager
59,63,80,83,81,Marketing Manager
48,62,87,76,87,Marketing Manager
60,69,94,81,88,Marketing Manager
